id,region,year,housing_satisfaction,education_access,healthcare_access,cultural_facilities,public_transport,safety_index,created_at
1,서울특별시,1997,76.14,76.01,81.97,59.89,91.99,78.54,2025-08-25 08:00:10
2,부산광역시,1997,52.8,88.76,77.46,74.58,79.25,79.55,2025-08-25 08:00:10
3,대구광역시,1997,60.6,68.89,82.87,48.67,89.61,73.83,2025-08-25 08:00:10
4,인천광역시,1997,79.42,55.82,77.78,68.92,74.86,75.82,2025-08-25 08:00:10
5,광주광역시,1997,77.28,76.23,87.05,70.57,77.28,90.07,2025-08-25 08:00:10
6,대전광역시,1997,66.14,62.46,86.23,43.4,81.06,77.47,2025-08-25 08:00:10
7,울산광역시,1997,47.56,64.65,77.73,69.4,94.83,82.23,2025-08-25 08:00:10
8,세종특별자치시,1997,62.64,88.1,76.96,81.9,93.62,67.36,2025-08-25 08:00:10
9,경기도,1997,53.58,79.12,78.7,49.19,94.24,91.87,2025-08-25 08:00:10
10,강원도,1997,63.95,74.86,83.55,72.08,89.16,56.73,2025-08-25 08:00:10
11,충청북도,1997,67.26,79.87,85.43,77.8,76.7,76.14,2025-08-25 08:00:10
12,충청남도,1997,71.49,81.47,78.03,46.47,92.07,67.67,2025-08-25 08:00:10
13,전라북도,1997,68.72,81.45,73.66,69.47,84.16,76.99,2025-08-25 08:00:10
14,전라남도,1997,52.74,76.17,67.2,68.71,81.72,68.92,2025-08-25 08:00:10
15,경상북도,1997,61.73,69.34,83.78,68.76,84.3,63.95,2025-08-25 08:00:10
16,경상남도,1997,69.16,82.71,79.86,57.91,89.7,75.2,2025-08-25 08:00:10
17,제주특별자치도,1997,75.35,88.68,84.65,64.18,86.09,77.49,2025-08-25 08:00:10
18,서울특별시,1998,75.66,83.12,83.41,54.05,80.84,87.81,2025-08-25 08:00:11
19,부산광역시,1998,68.52,76.38,79.1,72.76,90.87,82.38,2025-08-25 08:00:11
20,대구광역시,1998,57.04,83.72,81.1,68.4,84.2,67.19,2025-08-25 08:00:11
21,인천광역시,1998,76.79,65.03,77.27,73.61,81.15,83.03,2025-08-25 08:00:11
22,광주광역시,1998,69.62,69.26,81.26,59.95,84.06,74.67,2025-08-25 08:00:11
23,대전광역시,1998,79.11,67.03,74.81,69.95,88.74,75.27,2025-08-25 08:00:11
24,울산광역시,1998,79.66,77.57,82.96,80.9,85.06,90.71,2025-08-25 08:00:11
25,세종특별자치시,1998,86.1,84.02,89.21,62.57,77.94,76.55,2025-08-25 08:00:11
26,경기도,1998,71.77,84.52,78.34,42.81,82.68,75.07,2025-08-25 08:00:11
27,강원도,1998,74.92,85.17,97.25,69.27,86.6,67.68,2025-08-25 08:00:11
28,충청북도,1998,71.14,80.67,90.45,70.39,88.01,83.13,2025-08-25 08:00:11
29,충청남도,1998,71.21,69.77,67.03,68.58,88.21,65.57,2025-08-25 08:00:11
30,전라북도,1998,89.15,68.67,70.17,72.86,84.28,81.07,2025-08-25 08:00:11
31,전라남도,1998,74.05,88.51,92.91,69.63,80.61,62.47,2025-08-25 08:00:11
32,경상북도,1998,65.14,77.84,79.84,78.47,88.22,71.52,2025-08-25 08:00:11
33,경상남도,1998,41.57,74.53,92.25,66.92,84.3,73.5,2025-08-25 08:00:11
34,제주특별자치도,1998,74.98,80.77,77.96,71.25,78.36,76.27,2025-08-25 08:00:11
35,서울특별시,1999,68.26,70.51,87.08,60.2,88.73,63.04,2025-08-25 08:00:12
36,부산광역시,1999,71.96,78.02,85.6,72.12,82.9,77.41,2025-08-25 08:00:12
37,대구광역시,1999,47.8,68.84,63.67,59.97,86.17,70.59,2025-08-25 08:00:12
38,인천광역시,1999,72.32,78.38,81.99,66.5,78.91,80.72,2025-08-25 08:00:12
39,광주광역시,1999,64.52,49.24,78.34,57.87,84.42,82.44,2025-08-25 08:00:12
40,대전광역시,1999,63.51,70.85,91.1,54.4,81.48,82.16,2025-08-25 08:00:12
41,울산광역시,1999,62.44,79.48,65.99,85.16,86.16,74.73,2025-08-25 08:00:12
42,세종특별자치시,1999,76.35,74.79,94.71,50.54,84.73,76.07,2025-08-25 08:00:12
43,경기도,1999,77.96,76.11,80.57,59.75,92.22,64.76,2025-08-25 08:00:12
44,강원도,1999,66.35,75.41,84.73,59.66,79.26,79.17,2025-08-25 08:00:12
45,충청북도,1999,64.05,72.78,78.13,32.88,83.0,63.7,2025-08-25 08:00:12
46,충청남도,1999,65.18,73.16,68.39,53.22,83.33,73.65,2025-08-25 08:00:12
47,전라북도,1999,64.16,63.91,92.35,55.75,75.19,84.79,2025-08-25 08:00:12
48,전라남도,1999,80.77,64.56,77.2,64.74,86.37,70.55,2025-08-25 08:00:12
49,경상북도,1999,74.48,65.18,72.31,62.71,77.95,73.41,2025-08-25 08:00:12
50,경상남도,1999,71.46,74.18,87.99,64.64,87.36,74.6,2025-08-25 08:00:12
51,제주특별자치도,1999,65.1,77.24,82.44,76.73,82.16,71.83,2025-08-25 08:00:12
52,서울특별시,2000,77.53,83.35,75.38,65.11,97.17,62.81,2025-08-25 08:00:13
53,부산광역시,2000,70.94,77.38,86.53,56.92,78.07,65.97,2025-08-25 08:00:13
54,대구광역시,2000,87.14,73.49,79.3,70.65,93.84,76.39,2025-08-25 08:00:13
55,인천광역시,2000,52.99,82.92,84.33,50.9,93.59,56.03,2025-08-25 08:00:13
56,광주광역시,2000,74.48,78.1,87.36,56.72,96.2,62.95,2025-08-25 08:00:13
57,대전광역시,2000,89.34,91.9,72.46,22.41,86.55,80.51,2025-08-25 08:00:13
58,울산광역시,2000,69.39,70.83,69.87,54.34,93.74,95.8,2025-08-25 08:00:13
59,세종특별자치시,2000,67.5,72.45,64.65,62.33,90.4,74.14,2025-08-25 08:00:13
60,경기도,2000,57.63,83.06,91.26,56.67,74.38,70.68,2025-08-25 08:00:13
61,강원도,2000,79.55,82.74,81.32,51.27,78.42,57.33,2025-08-25 08:00:13
62,충청북도,2000,81.65,63.09,82.15,55.45,70.37,69.84,2025-08-25 08:00:13
63,충청남도,2000,56.83,67.74,77.58,73.37,84.74,67.43,2025-08-25 08:00:13
64,전라북도,2000,70.38,81.01,71.0,71.71,95.93,76.61,2025-08-25 08:00:13
65,전라남도,2000,55.88,80.71,81.32,70.22,100.9,71.54,2025-08-25 08:00:13
66,경상북도,2000,74.17,67.64,78.09,60.18,86.86,75.99,2025-08-25 08:00:13
67,경상남도,2000,72.31,72.92,80.85,50.69,79.75,65.99,2025-08-25 08:00:13
68,제주특별자치도,2000,49.56,75.07,84.96,53.07,84.44,61.53,2025-08-25 08:00:13
69,서울특별시,2001,73.22,82.22,83.74,73.64,82.75,79.71,2025-08-25 08:00:14
70,부산광역시,2001,63.65,70.62,79.85,65.0,83.78,59.8,2025-08-25 08:00:14
71,대구광역시,2001,63.89,80.41,63.2,48.61,79.82,72.18,2025-08-25 08:00:14
72,인천광역시,2001,71.4,81.88,79.85,52.7,85.7,82.96,2025-08-25 08:00:14
73,광주광역시,2001,79.45,77.08,89.27,57.78,88.24,70.63,2025-08-25 08:00:14
74,대전광역시,2001,76.69,89.36,78.22,58.24,74.86,83.98,2025-08-25 08:00:14
75,울산광역시,2001,73.45,74.69,86.04,76.23,94.96,70.75,2025-08-25 08:00:14
76,세종특별자치시,2001,86.82,77.44,97.48,69.43,94.32,81.13,2025-08-25 08:00:14
77,경기도,2001,72.87,60.34,75.42,77.44,88.41,86.65,2025-08-25 08:00:14
78,강원도,2001,76.87,78.32,72.22,64.54,89.22,72.3,2025-08-25 08:00:14
79,충청북도,2001,56.93,62.78,83.64,81.36,80.62,76.98,2025-08-25 08:00:14
80,충청남도,2001,79.93,75.81,86.26,47.16,94.03,78.79,2025-08-25 08:00:14
81,전라북도,2001,66.18,79.89,67.54,65.06,93.0,63.53,2025-08-25 08:00:14
82,전라남도,2001,66.51,69.43,70.45,59.05,85.97,74.88,2025-08-25 08:00:14
83,경상북도,2001,68.67,75.9,100.99,68.07,85.02,79.44,2025-08-25 08:00:14
84,경상남도,2001,75.73,69.29,82.36,65.31,91.96,89.65,2025-08-25 08:00:14
85,제주특별자치도,2001,65.55,81.45,79.7,73.8,91.89,72.64,2025-08-25 08:00:14
86,서울특별시,2002,80.41,73.04,77.3,58.62,84.73,62.95,2025-08-25 08:00:15
87,부산광역시,2002,76.23,72.94,92.19,69.37,91.88,86.57,2025-08-25 08:00:15
88,대구광역시,2002,72.92,65.8,78.72,75.2,85.74,75.55,2025-08-25 08:00:15
89,인천광역시,2002,80.0,76.4,69.06,53.74,80.51,78.72,2025-08-25 08:00:15
90,광주광역시,2002,66.95,68.95,68.85,63.41,77.51,76.53,2025-08-25 08:00:15
91,대전광역시,2002,57.84,82.77,78.72,72.62,84.66,79.65,2025-08-25 08:00:15
92,울산광역시,2002,54.22,64.1,80.01,69.45,87.08,71.64,2025-08-25 08:00:15
93,세종특별자치시,2002,71.7,58.32,62.76,60.23,91.44,81.65,2025-08-25 08:00:15
94,경기도,2002,68.59,74.04,74.49,60.16,86.1,81.42,2025-08-25 08:00:15
95,강원도,2002,64.76,77.4,81.08,81.89,69.25,84.09,2025-08-25 08:00:15
96,충청북도,2002,61.16,88.03,76.15,26.13,92.57,87.31,2025-08-25 08:00:15
97,충청남도,2002,46.8,68.62,71.59,61.1,76.21,78.16,2025-08-25 08:00:15
98,전라북도,2002,69.23,67.43,69.73,62.85,89.1,62.64,2025-08-25 08:00:15
99,전라남도,2002,87.81,73.78,73.87,63.68,89.12,71.02,2025-08-25 08:00:15
100,경상북도,2002,67.25,81.13,75.8,73.9,96.22,84.8,2025-08-25 08:00:15
101,경상남도,2002,76.77,71.77,79.05,72.03,89.69,64.35,2025-08-25 08:00:15
102,제주특별자치도,2002,49.04,72.95,69.29,41.42,81.63,83.15,2025-08-25 08:00:15
103,서울특별시,2003,83.57,63.93,77.93,48.5,100.92,69.37,2025-08-25 08:00:16
104,부산광역시,2003,67.11,73.22,77.78,76.1,87.63,74.03,2025-08-25 08:00:16
105,대구광역시,2003,74.7,57.35,80.42,84.27,82.34,62.14,2025-08-25 08:00:16
106,인천광역시,2003,61.78,80.25,77.55,55.33,86.18,76.88,2025-08-25 08:00:16
107,광주광역시,2003,59.78,74.35,87.67,53.28,85.68,84.09,2025-08-25 08:00:16
108,대전광역시,2003,85.6,59.58,77.83,40.75,83.54,70.65,2025-08-25 08:00:16
109,울산광역시,2003,63.8,83.78,72.06,68.98,82.61,69.05,2025-08-25 08:00:16
110,세종특별자치시,2003,61.2,88.06,86.07,46.51,86.43,87.23,2025-08-25 08:00:16
111,경기도,2003,76.16,60.53,76.48,64.78,89.33,72.15,2025-08-25 08:00:16
112,강원도,2003,54.65,86.52,75.25,83.45,88.63,61.74,2025-08-25 08:00:16
113,충청북도,2003,73.69,67.22,77.93,63.38,79.33,68.92,2025-08-25 08:00:16
114,충청남도,2003,76.74,71.33,82.38,61.82,90.61,78.72,2025-08-25 08:00:16
