region,year,bds_value,gdp_value,data_source
서울특별시,1997,6.8826728310504715,,NAVIS
서울특별시,1998,6.817123804753394,,NAVIS
서울특별시,1999,6.911928133627127,,NAVIS
서울특별시,2000,7.315728071305864,,NAVIS
서울특별시,2001,6.37243807489111,,NAVIS
서울특별시,2002,6.069324295506192,,NAVIS
서울특별시,2003,7.062615567139723,,NAVIS
서울특별시,2004,7.363808767809701,,NAVIS
서울특별시,2005,6.655419142638114,,NAVIS
서울특별시,2006,6.328438082174637,,NAVIS
서울특별시,2007,6.208746295998636,,NAVIS
서울특별시,2008,7.0064752274300295,,NAVIS
서울특별시,2009,6.526363607332129,,NAVIS
서울특별시,2010,6.37522770726692,,NAVIS
서울특별시,2011,6.57120096919976,,NAVIS
서울특별시,2012,7.213674483238884,,NAVIS
서울특별시,2013,6.8303733138487255,,NAVIS
서울특별시,2014,6.28489469865251,,NAVIS
서울특별시,2015,6.728926829923764,416886.308,NAVIS
서울특별시,2016,7.104602933175943,431299.923,NAVIS
서울특별시,2017,6.528550158976737,442507.582,NAVIS
서울특별시,2018,6.37814381223782,460496.442,NAVIS
서울특별시,2019,6.000910725196017,475206.456,NAVIS
서울특별시,2020,74.28183833401349,472863.218,KOSIS_GDP
서울특별시,2021,69.68864304718844,491388.71400000004,KOSIS_GDP
서울특별시,2022,72.55923355188771,504359.50800000003,KOSIS_GDP
서울특별시,2023,72.29073493614474,508134.359,KOSIS_GDP
서울특별시,2024,74.0300695773731,512952.255,KOSIS_GDP
서울특별시,2025,58.568064949018215,126449.938,KOSIS_GDP
부산광역시,1997,5.404693836738193,,NAVIS
부산광역시,1998,5.912822073823899,,NAVIS
부산광역시,1999,6.001122226936928,,NAVIS
부산광역시,2000,5.659306471111237,,NAVIS
부산광역시,2001,5.3338240654027835,,NAVIS
부산광역시,2002,5.171627628402779,,NAVIS
부산광역시,2003,6.307879065068426,,NAVIS
부산광역시,2004,5.9317876291223905,,NAVIS
부산광역시,2005,5.974879219195271,,NAVIS
부산광역시,2006,6.445116650250167,,NAVIS
부산광역시,2007,5.4480210311667525,,NAVIS
부산광역시,2008,5.564813473867965,,NAVIS
부산광역시,2009,5.852436252694735,,NAVIS
부산광역시,2010,5.566418151301549,,NAVIS
부산광역시,2011,5.448108097292941,,NAVIS
부산광역시,2012,5.658094869821582,,NAVIS
부산광역시,2013,5.438296596432946,,NAVIS
부산광역시,2014,5.816717548977835,,NAVIS
부산광역시,2015,5.156392892683055,94037.092,NAVIS
부산광역시,2016,6.059886392015449,96661.499,NAVIS
부산광역시,2017,5.870590447199804,96123.06400000001,NAVIS
부산광역시,2018,6.043393824503526,99017.68299999999,NAVIS
부산광역시,2019,5.672452417502536,101231.135,NAVIS
부산광역시,2020,63.27805553133994,98225.367,KOSIS_GDP
부산광역시,2021,65.12677916904994,100759.13500000001,KOSIS_GDP
부산광역시,2022,68.24151401009064,102497.862,KOSIS_GDP
부산광역시,2023,70.53599215190876,103284.365,KOSIS_GDP
부산광역시,2024,64.57270273251433,106884.582,KOSIS_GDP
부산광역시,2025,54.963587016893676,26296.408,KOSIS_GDP
대구광역시,1997,5.353688248667195,,NAVIS
대구광역시,1998,5.6887112802970465,,NAVIS
대구광역시,1999,5.8668495178338365,,NAVIS
대구광역시,2000,6.124835774520203,,NAVIS
대구광역시,2001,5.574148464968719,,NAVIS
대구광역시,2002,5.952105141422457,,NAVIS
대구광역시,2003,5.583753320781866,,NAVIS
대구광역시,2004,5.947532798346058,,NAVIS
대구광역시,2005,5.892587626701232,,NAVIS
대구광역시,2006,5.662249710751271,,NAVIS
대구광역시,2007,5.314485067239592,,NAVIS
대구광역시,2008,5.640460016183681,,NAVIS
대구광역시,2009,5.762703260418402,,NAVIS
대구광역시,2010,5.759154466738034,,NAVIS
대구광역시,2011,5.34894453699028,,NAVIS
대구광역시,2012,5.641171195565627,,NAVIS
대구광역시,2013,5.7960884022937575,,NAVIS
대구광역시,2014,5.3300537668092085,,NAVIS
대구광역시,2015,5.9969105747362335,60132.326,NAVIS
대구광역시,2016,6.125296177743469,60452.129,NAVIS
대구광역시,2017,5.693271211715706,61561.805,NAVIS
대구광역시,2018,5.635731555984109,62307.884000000005,NAVIS
대구광역시,2019,5.547636600834211,63321.613000000005,NAVIS
대구광역시,2020,59.04872825179426,62597.845,KOSIS_GDP
대구광역시,2021,66.86072189032701,65647.01699999999,KOSIS_GDP
대구광역시,2022,66.25624706564487,67070.053,KOSIS_GDP
대구광역시,2023,66.39858995898862,67890.242,KOSIS_GDP
대구광역시,2024,66.18415160542206,68065.592,KOSIS_GDP
대구광역시,2025,54.43155409914565,16370.549,KOSIS_GDP
인천광역시,1997,6.075423204005293,,NAVIS
인천광역시,1998,6.310504848425575,,NAVIS
인천광역시,1999,6.245482674973038,,NAVIS
인천광역시,2000,5.72161151832032,,NAVIS
인천광역시,2001,4.925223155288948,,NAVIS
인천광역시,2002,5.683285171811025,,NAVIS
인천광역시,2003,5.4790711302859245,,NAVIS
인천광역시,2004,5.3115749236410785,,NAVIS
인천광역시,2005,5.5965766888653805,,NAVIS
인천광역시,2006,5.933618103755433,,NAVIS
인천광역시,2007,5.511670949121446,,NAVIS
인천광역시,2008,5.833617165908221,,NAVIS
인천광역시,2009,5.198218930921997,,NAVIS
인천광역시,2010,5.928780870029037,,NAVIS
인천광역시,2011,5.69741647597648,,NAVIS
인천광역시,2012,5.498571860572842,,NAVIS
인천광역시,2013,5.636035848736472,,NAVIS
인천광역시,2014,6.109605000710232,,NAVIS
인천광역시,2015,5.650198873007338,86908.73200000002,NAVIS
인천광역시,2016,5.5866504107678026,89458.652,NAVIS
인천광역시,2017,5.908222945808896,93271.247,NAVIS
인천광역시,2018,5.5314000815621585,95614.03,NAVIS
인천광역시,2019,5.923718628876379,97928.36600000001,NAVIS
인천광역시,2020,65.08468579075175,95297.255,KOSIS_GDP
인천광역시,2021,64.22740796863768,99781.57500000001,KOSIS_GDP
인천광역시,2022,68.4968727267996,106604.503,KOSIS_GDP
인천광역시,2023,67.92388486565696,111713.519,KOSIS_GDP
인천광역시,2024,67.19710211343407,118497.845,KOSIS_GDP
인천광역시,2025,53.62503313225454,28028.253,KOSIS_GDP
광주광역시,1997,5.58285321431815,,NAVIS
광주광역시,1998,6.2367319176193625,,NAVIS
광주광역시,1999,5.983323529526601,,NAVIS
