region,year,navis_index,bds_index,navis_variation,bds_variation,academic_effect,regional_factor
서울특별시,1995,6.91,7.0482000000000005,0.0,0.0,0.0,1.03
서울특별시,1996,6.94,7.0788,0.303692876588947,0.3052022581490443,0.0001962535305666371,1.03
서울특별시,1997,6.85,7.109140452923519,-0.9110786297668411,-0.863566622438904,0.0003846830521834111,1.03
서울특별시,1998,6.86,6.9972,0.10123095886298833,0.13099096633437274,0.000557776474447202,1.03
서울특별시,1999,6.84,7.162445322474959,-0.20246191772596767,-0.23969692122842085,0.0007086331088402327,1.03
서울특별시,2000,6.83,7.171348573450229,-0.10123095886297934,-0.05017912967829413,0.0008312387774048921,1.03
서울특별시,2001,6.84,6.9768,0.10123095886297934,0.005659515311771973,0.0009207055790400676,1.03
서울특별시,2002,6.83726543012665,7.178707137383658,-0.02768231303570054,-0.05431674142386288,0.0009734667546933838,1.03
서울특별시,2003,6.830997655991457,6.967617609111286,-0.06344927856422353,-0.0386716831673158,0.0009874188827890603,1.03
서울특별시,2004,6.761017485421545,7.041344135313593,-0.7084159768187203,-0.61693586983055,0.0009620057360084093,1.03
서울특별시,2005,6.74,7.07504241095741,-0.21276202021116702,-0.06807808237339548,0.000898240456317753,1.03
서울특별시,2006,6.76,6.8952,0.20246191772595867,0.21039141781655535,0.0007986651641953814,1.03
서울특별시,2007,6.74,7.053075395055788,-0.20246191772595867,-0.281637029530038,0.0006672496123102085,1.03
서울특별시,2008,6.74,6.8748000000000005,0.0,0.002577234177416967,0.0005092329240101415,1.03
서울특별시,2009,6.73,6.8646,-0.10123095886297934,-0.035431678080021504,0.00033091472600720804,1.03
서울특별시,2010,6.79,6.9258,0.607385753177885,0.4922217774262779,0.00013940400214017184,1.03
서울특별시,2011,6.675,6.905721248007348,-1.1641560269242894,-1.0513705638976445,-5.766431937742571e-05,1.03
서울특별시,2012,6.703244098223407,6.837308980187875,0.28591771453757353,0.13193059906622318,-0.0002524337464517279,1.03
서울특별시,2013,6.717705304269462,7.053455189238023,0.14639217543572647,-0.036519312226235195,-0.0004371394366557511,1.03
서울특별시,2014,6.736170449438369,6.870893858427136,0.18692443509926132,0.12306700068247528,-0.000604417756993573,1.03
서울특별시,2015,6.598257248442954,6.799796943194171,-1.396108557662897,-1.293024945965101,-0.000747599848710589,1.03
서울특별시,2016,6.6328045479067885,6.7654606388649245,0.34972562508505783,0.32244749842942944,-0.0008609774936472612,1.03
