region,scenario,investment_type,investment_amount,current_bds,future_bds,improvement_percent
서울특별시,인프라 집중 투자,infrastructure,5000,7.109656671213353,7.429656671213353,4.500920576033782
서울특별시,혁신 집중 투자,innovation,3000,7.109656671213353,7.649656671213353,7.595303472057003
서울특별시,사회 복지 투자,social,2000,7.109656671213353,7.229656671213353,1.6878452160126685
서울특별시,환경 친화 투자,environmental,1500,7.109656671213353,7.184656671213353,1.0549032600079193
서울특별시,균형 발전 투자,balanced,4000,7.109656671213353,7.469656671213353,5.063535648038005
부산광역시,인프라 집중 투자,infrastructure,5000,5.945273940535403,6.345273940535403,6.728033123465766
부산광역시,혁신 집중 투자,innovation,3000,5.945273940535403,6.305273940535403,6.055229811119191
부산광역시,사회 복지 투자,social,2000,5.945273940535403,6.077273940535402,2.2202509307436955
부산광역시,환경 친화 투자,environmental,1500,5.945273940535403,6.035273940535403,1.5138074527797938
부산광역시,균형 발전 투자,balanced,4000,5.945273940535403,6.305273940535403,6.055229811119191
대구광역시,인프라 집중 투자,infrastructure,5000,5.957188783712192,6.357188783712193,6.71457653136086
대구광역시,혁신 집중 투자,innovation,3000,5.957188783712192,6.317188783712193,6.0431188782247744
대구광역시,사회 복지 투자,social,2000,5.957188783712192,6.089188783712192,2.2158102553490764
대구광역시,환경 친화 투자,environmental,1500,5.957188783712192,6.047188783712192,1.5107797195561898
대구광역시,균형 발전 투자,balanced,4000,5.957188783712192,6.317188783712193,6.0431188782247744
인천광역시,인프라 집중 투자,infrastructure,5000,6.058573408593983,6.458573408593983,6.602214300690113
인천광역시,혁신 집중 투자,innovation,3000,6.058573408593983,6.562573408593982,8.318790018869528
인천광역시,사회 복지 투자,social,2000,6.058573408593983,6.178573408593983,1.9806642902070337
인천광역시,환경 친화 투자,environmental,1500,6.058573408593983,6.133573408593983,1.237915181379398
인천광역시,균형 발전 투자,balanced,4000,6.058573408593983,6.418573408593983,5.941992870621101
광주광역시,인프라 집중 투자,infrastructure,5000,6.402770046195366,6.802770046195366,6.247296047086481
광주광역시,혁신 집중 투자,innovation,3000,6.402770046195366,6.762770046195366,5.622566442377833
광주광역시,사회 복지 투자,social,2000,6.402770046195366,6.522770046195366,1.8741888141259444
광주광역시,환경 친화 투자,environmental,1500,6.402770046195366,6.477770046195366,1.171368008828717
광주광역시,균형 발전 투자,balanced,4000,6.402770046195366,6.762770046195366,5.622566442377833
대전광역시,인프라 집중 투자,infrastructure,5000,6.591687184828054,6.991687184828054,6.0682491262733445
대전광역시,혁신 집중 투자,innovation,3000,6.591687184828054,7.095687184828053,7.6459938991044005
대전광역시,사회 복지 투자,social,2000,6.591687184828054,6.711687184828054,1.8204747378820032
대전광역시,환경 친화 투자,environmental,1500,6.591687184828054,6.666687184828054,1.1377967111762537
대전광역시,균형 발전 투자,balanced,4000,6.591687184828054,6.951687184828054,5.461424213646009
경기도,인프라 집중 투자,infrastructure,5000,6.646678383877504,7.046678383877504,6.018043553457606
경기도,혁신 집중 투자,innovation,3000,6.646678383877504,7.150678383877503,7.582734877356572
경기도,사회 복지 투자,social,2000,6.646678383877504,6.766678383877504,1.805413066037282
경기도,환경 친화 투자,environmental,1500,6.646678383877504,6.721678383877504,1.128383166273303
경기도,균형 발전 투자,balanced,4000,6.646678383877504,7.006678383877504,5.416239198111846
강원도,인프라 집중 투자,infrastructure,5000,5.802624437585456,6.042624437585456,4.136059512062221
강원도,혁신 집중 투자,innovation,3000,5.802624437585456,6.162624437585456,6.204089268093331
강원도,사회 복지 투자,social,2000,5.802624437585456,5.946624437585456,2.4816357072373325
강원도,환경 친화 투자,environmental,1500,5.802624437585456,5.907624437585456,1.8095260365272277
강원도,균형 발전 투자,balanced,4000,5.802624437585456,6.162624437585456,6.204089268093331
충청북도,인프라 집중 투자,infrastructure,5000,6.289131686972696,6.689131686972696,6.3601784778741415
충청북도,혁신 집중 투자,innovation,3000,6.289131686972696,6.649131686972696,5.724160630086727
충청북도,사회 복지 투자,social,2000,6.289131686972696,6.409131686972696,1.9080535433622425
충청북도,환경 친화 투자,environmental,1500,6.289131686972696,6.364131686972696,1.1925334646014034
충청북도,균형 발전 투자,balanced,4000,6.289131686972696,6.649131686972696,5.724160630086727
충청남도,인프라 집중 투자,infrastructure,5000,6.313596465116969,6.71359646511697,6.335533197441843
충청남도,혁신 집중 투자,innovation,3000,6.313596465116969,6.67359646511697,5.70197987769766
충청남도,사회 복지 투자,social,2000,6.313596465116969,6.4335964651169695,1.900659959232553
충청남도,환경 친화 투자,environmental,1500,6.313596465116969,6.3885964651169695,1.1879124745203475
충청남도,균형 발전 투자,balanced,4000,6.313596465116969,6.67359646511697,5.70197987769766
전라북도,인프라 집중 투자,infrastructure,5000,5.641347718077579,6.04134771807758,7.090504255183719
전라북도,혁신 집중 투자,innovation,3000,5.641347718077579,6.00134771807758,6.381453829665347
전라북도,사회 복지 투자,social,2000,5.641347718077579,5.761347718077579,2.1271512765551157
전라북도,환경 친화 투자,environmental,1500,5.641347718077579,5.7163477180775795,1.3294695478469492
전라북도,균형 발전 투자,balanced,4000,5.641347718077579,6.00134771807758,6.381453829665347
전라남도,인프라 집중 투자,infrastructure,5000,5.617895438358515,6.017895438358515,7.120104038762171
