id,region,year,local_tax_revenue,total_revenue,fiscal_autonomy_ratio,fiscal_power_index,per_capita_local_tax,transfer_dependency_ratio,local_debt_amount,created_at
1,서울특별시,1997,7380083911010.166,7768509380010.701,0.95,92.59351154549185,817737.8294748106,5.000000000000004,2503172887913.0845,2025-08-27 05:30:33
2,부산광역시,1997,1542970239148.392,2042391186891.7603,0.7554724330242443,75.2758839307105,618906.4202702304,24.452756697575573,807481234606.1237,2025-08-27 05:30:33
3,대구광역시,1997,1127825098369.215,1586711013970.1091,0.7107942709411743,69.0752072791218,661129.589154212,28.92057290588257,723488176433.5142,2025-08-27 05:30:33
4,인천광역시,1997,1244508231462.7905,1636312747065.3032,0.7605564606734214,84.89661837234256,564245.7748501046,23.944353932657858,523280408088.49695,2025-08-27 05:30:33
5,광주광역시,1997,402872618227.1004,833571068499.518,0.4833092623431584,47.689272648566266,574876.5989651848,51.66907376568416,237267486625.91623,2025-08-27 05:30:33
6,대전광역시,1997,492935152965.45795,734645851865.5338,0.6709833747971431,64.81238497864321,489763.9012436892,32.90166252028569,195601333676.8611,2025-08-27 05:30:33
7,울산광역시,1997,452666803767.32263,619625114023.7614,0.7305494782607598,66.27296713629369,563295.5582034194,26.945052173924022,154884981601.09756,2025-08-27 05:30:33
8,세종특별자치시,1997,181366537267.98993,242709714765.9353,0.7472570162380868,78.87043444475114,693456.3279026722,25.274298376191318,125157284512.9314,2025-08-27 05:30:33
9,경기도,1997,7601317734462.0205,9289595300786.697,0.8182614514776867,81.09584010637734,688118.1704286443,18.17385485223133,3439438425670.0137,2025-08-27 05:30:33
10,강원도,1997,247843212663.18033,498940350160.565,0.4967391644781213,43.26952261799336,332626.90010704333,50.326083552187875,216978763809.2417,2025-08-27 05:30:33
11,충청북도,1997,295187866595.03534,621960199502.2101,0.47460893290485606,40.65617537717643,388725.12468888133,52.53910670951439,103051212111.1595,2025-08-27 05:30:33
12,충청남도,1997,260404059721.5831,812785293643.459,0.32038480735087393,41.16534675389713,387040.6160206948,67.96151926491261,390924738541.982,2025-08-27 05:30:33
13,전라북도,1997,527991651130.6338,774555891565.257,0.6816701762653239,61.85969499354133,430308.828647365,31.832982373467612,454668287926.26434,2025-08-27 05:30:33
14,전라남도,1997,263399882234.18237,823418133572.3099,0.31988593825527095,34.98346399981575,433377.9650380579,68.0114061744729,267219777194.31183,2025-08-27 05:30:33
15,경상북도,1997,537654517955.9666,929187839243.2494,0.5786284486825011,54.22090746492338,357379.93817048054,42.13715513174989,360097437565.9688,2025-08-27 05:30:33
16,경상남도,1997,814691827725.2317,1449730426373.3916,0.5619609086657882,57.89414136366152,439312.25041617925,43.80390913342118,540078602856.721,2025-08-27 05:30:33
17,제주특별자치도,1997,119122660652.89334,284125513815.7001,0.4192606959266708,43.079354973211416,424067.93106820906,58.07393040733292,90655188460.8199,2025-08-27 05:30:33
18,서울특별시,1998,7356500341262.046,7743684569749.522,0.95,107.61102096933786,811069.4297794137,5.000000000000004,2646769387136.0977,2025-08-27 05:30:33
19,부산광역시,1998,1287757540295.9236,1894585024673.1812,0.6797042748282378,68.13229390318047,571260.5445299941,32.02957251717622,401173423436.99896,2025-08-27 05:30:33
20,대구광역시,1998,1117327258101.2266,1454299121268.7476,0.7682926034682998,85.01506322665944,602943.5009171843,23.170739653170024,408928132086.89813,2025-08-27 05:30:33
