region,year,navis_index,bds_index,academic_effect,independent_cycle,random_variation,additional_variation,structural_change
서울특별시,1995,6.91,7.651549852164378,0.0,0.029179618571125932,-0.003016604296887757,0.010405367359444802,0.0
서울특별시,1996,6.94,7.5883960818887335,0.0009812676528331856,-0.027930084933198245,-0.015075006926825955,-0.011252873481683006,0.0007693661043668222
서울특별시,1997,6.85,7.496863825608243,0.0019234152609170557,-0.029601481685930985,-0.029048675451600336,0.009850054925823845,0.0014172662176804654
서울특별시,1998,6.86,7.604413682624187,0.0027888823722360097,0.013758298279189557,0.02894573651927267,-0.003410548121198869,0.0018414111580801352
서울특별시,1999,6.84,7.500255349737004,0.0035431655442011638,-0.028975384214367662,0.007757879389029334,-0.016419619098326125,0.0019748377655781205
서울특별시,2000,6.83,7.542102302667771,0.004156193887024461,0.022149390052143576,0.004857735901902529,-0.016131742727993836,0.001796480912635506
서울특별시,2001,6.84,7.562362903491204,0.004603527895200338,0.0065779656759073985,0.03907392142160115,-0.02620204061436284,0.001334499224620417
서울특별시,2002,6.83726543012665,7.5769467503976236,0.004867333773466919,0.01898027975381411,0.0034520881275125043,0.013719165717363292,0.0006618294520144161
서울특별시,2003,6.830997655991457,7.488562685804326,0.004937094413945302,-0.02961701216632732,-0.012070551130476576,0.003102527118037421,-0.00011532863875485143
서울특별시,2004,6.761017485421545,7.457290592559702,0.004810028680042046,-0.0028162057743190963,0.00999845876471788,-0.002457141112567028,-0.0008742788733115022
서울특별시,2005,6.74,7.492476776554211,0.004491202281588765,-0.006016678010362959,0.061543079085008424,0.004156093150641916,-0.001495199697421178
서울특별시,2006,6.76,7.42896770489544,0.003993325820976907,-0.02001000041728001,0.014785000492658313,-0.013414463701477196,-0.0018800613657676249
서울특별시,2007,6.74,7.372465072804816,0.003336248061551042,-0.01866792410594022,-0.061114961770039736,0.029971289391036438,-0.0019681026832595217
서울특별시,2008,6.74,7.463003111535621,0.0025461646200507075,0.02766763264357727,0.017424313824600003,-0.01050462098982507,-0.0017454238617178961
서울특별시,2009,6.73,7.419951427910685,0.0016545736300360402,-0.028853060526628414,0.03017250233636649,0.003998561764623518,-0.001247180990800957
서울특별시,2010,6.79,7.4618661903338515,0.0006970200107008593,-0.029634419808372833,0.01781178759462746,-0.00498699071226408,-0.0005520356644593703
서울특별시,2011,6.675,7.424402583337552,-0.00028832159688712856,0.029605311645932664,0.02886033510867422,0.0075392473108032414,0.00023026395513697692
서울특별시,2012,6.703244098223407,7.3574326677171324,-0.0012621687322586395,-0.006163039117953485,-0.02889347602468199,0.010471149021398039,0.0009762099592623696
