region,year,navis_index,bds_index,multidimensional_score,leading_score,independent_score,is_metropolitan,is_province
서울특별시,1995,6.91,7.244646325919909,6.855607059352001,6.917199999999999,6.91,True,False
서울특별시,1996,6.94,7.328931097958796,7.122973298563327,6.918747,6.9584130104729685,True,False
서울특별시,1997,6.85,7.251603110581077,7.125935786903134,6.853084999999999,6.813868478987023,True,False
서울특별시,1998,6.86,7.190007972279211,6.771493499415179,6.856229,6.899916608403792,True,False
서울특별시,1999,6.84,7.197096596707735,6.863762775992865,6.8389679999999995,6.879916638991441,True,False
서울특별시,2000,6.83,7.244721450338927,7.092642642844312,6.8341075,6.864064453792528,True,False
서울특별시,2001,6.84,7.246174125871375,7.075895974469044,6.842250703230396,6.865948686724674,True,False
서울특별시,2002,6.83726543012665,7.1548549841391536,6.7157518994940295,6.83986352359228,6.855137589338502,True,False
서울특별시,2003,6.830997655991457,7.2052818394602545,6.96930014562078,6.819496438238072,6.843124062636466,True,False
서울특별시,2004,6.761017485421545,7.100670425819899,6.756586858279338,6.762396255531525,6.77022145389476,True,False
서울특별시,2005,6.74,7.05722085621215,6.633736043270594,6.7523825,6.748125744271618,True,False
서울특별시,2006,6.76,7.1652229815794986,7.025574992464851,6.763988,6.766535852148953,True,False
서울특별시,2007,6.74,7.0749156508111195,6.715786887748446,6.749941499999999,6.742355702900622,True,False
서울특별시,2008,6.74,7.1388193524606445,7.0293093640703574,6.748721,6.69419012227516,True,False
서울특별시,2009,6.73,7.111912511162841,6.899234270203615,6.755560583333333,6.71410166475414,True,False
서울특별시,2010,6.79,7.1508037030618565,6.926707302988108,6.773716666666666,6.76292385250527,True,False
서울특별시,2011,6.675,7.014304037779002,6.706748241261129,6.693793583573617,6.641115073061998,True,False
서울특별시,2012,6.703244098223407,7.075994897395152,6.871798619905192,6.719674392931025,6.667910048800494,True,False
서울특별시,2013,6.717705304269462,7.126090757269514,7.021552931497462,6.7360201967388225,6.688644944614229,True,False
서울특별시,2014,6.736170449438369,7.082172124989204,6.761017186115377,6.757655748726595,6.720616643877348,True,False
부산광역시,1995,5.72,6.013462061427479,5.750795809065784,5.72,5.72,True,False
부산광역시,1996,5.72,6.0673438036291385,5.941607429336212,5.732285999999999,5.73517614119674,True,False
부산광역시,1997,5.77,6.112750846149319,6.0203579200448765,5.772976999999999,5.739565127555492,True,False
부산광역시,1998,5.78,6.129013713524458,6.018487282100205,5.761667000000001,5.813632361016606,True,False
부산광역시,1999,5.7,6.02760963916918,5.844265438681522,5.698740000000001,5.733263865826201,True,False
부산광역시,2000,5.69,6.028170404624799,5.890821508939805,5.6842225,5.718378732368886,True,False
부산광역시,2001,5.66,5.984023570070512,5.776082342285734,5.683811840997192,5.681472158897903,True,False
부산광역시,2002,5.749193087488301,6.060221276466654,5.826397546443346,5.75296896182366,5.764221097626173,True,False
부산광역시,2003,5.750552914500245,6.101003143036411,5.9949522711841015,5.754357473826062,5.760761312539104,True,False
부산광역시,2004,5.747835751238075,6.111812269429264,6.0705018724581326,5.737015614904612,5.755660446139055,True,False
부산광역시,2005,5.68,5.9965730988628225,5.77346085374465,5.70559,5.686847808228901,True,False
부산광역시,2006,5.76,6.044111325121411,5.773198490385973,5.733888,5.765569010115084,True,False
부산광역시,2007,5.62,5.96047916908954,5.846052669265496,5.6330895000000005,5.621964250786573,True,False
부산광역시,2008,5.64,5.947476986910335,5.835068608767514,5.601306,5.601666511814821,True,False
부산광역시,2009,5.44,5.800511466318252,5.738907929571778,5.499421333333333,5.4271490425352935,True,False
부산광역시,2010,5.6499999999999995,6.019668441923571,6.0363574464609995,5.646936666666665,5.627469774175961,True,False
부산광역시,2011,5.598,5.905502497649061,5.718459457163162,5.6144049476892075,5.569582348914018,True,False
부산광역시,2012,5.624368948705028,5.927582521635648,5.745030890385561,5.624187965807254,5.5947218513452714,True,False
부산광역시,2013,5.578307436766399,5.935266303515867,5.890631349255564,5.603726249438036,5.554176038761061,True,False
부산광역시,2014,5.636183731081622,6.003727245546677,5.9584202221223155,5.669634974262518,5.62316979289264,True,False
대구광역시,1995,5.75,6.054971824545156,5.844505942567309,5.7332,5.750000000000001,True,False
대구광역시,1996,5.68,5.964535665857541,5.653962003489549,5.689883999999999,5.695070014335225,True,False
대구광역시,1997,5.72,6.070136382844608,5.991698306009699,5.737372,5.689828861285514,True,False
대구광역시,1998,5.79,6.1359381420615655,5.972070767952137,5.8028685,5.823690548492414,True,False
대구광역시,1999,5.84,6.116211140214681,5.755201419892457,5.829168,5.87408087305702,True,False
대구광역시,2000,5.79,6.153147362878889,6.072734017733229,5.7842475,5.818877479862188,True,False
대구광역시,2001,5.76,6.043262154714145,5.715788277802786,5.762105388182627,5.781851525662883,True,False
대구광역시,2002,5.758572450760948,6.012527026421952,5.6112238074462155,5.752636773724348,5.773624977933507,True,False
대구광역시,2003,5.719444031981546,5.979353246705194,5.608153040583752,5.714626245581378,5.729597205442871,True,False
대구광역시,2004,5.680900883960907,6.009975188272996,5.845694826250581,5.690881527650053,5.688634458492874,True,False
대구광역시,2005,5.7,5.993390636903224,5.719206105085182,5.706412500000001,5.706871920229707,True,False
대구광역시,2006,5.7,6.008832499226033,5.824565346419147,5.676209999999999,5.705510999593052,True,False
대구광역시,2007,5.57,5.8575634495990245,5.5881036040517955,5.5830157499999995,5.571946775245767,True,False
대구광역시,2008,5.59,5.826999808954476,5.433898038458344,5.6040235,5.552006347702988,True,False
대구광역시,2009,5.61,5.9462251885921615,5.824825185345195,5.63130325,5.596747450114521,True,False
대구광역시,2010,5.66,6.03122665785949,6.042422341115121,5.663193333333333,5.637429897670078,True,False
대구광역시,2011,5.634,5.970631549032407,5.874775280176456,5.644895064003505,5.605399598746263,True,False
